genetic,a1_medium_grid.in,10,10,5,15,10,100,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",190,176,19.799,0.004999,0.000355
genetic,a2_busy_day.in,30,30,8,25,15,300,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",846,822.5,33.234,0.008623,0.000167
genetic,a_example.in,3,4,2,3,2,10,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",10,10,0.0,0.00235,5.4e-05
genetic,b_should_be_easy.in,800,1000,100,300,25,25000,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",139860,137703.5,3049.7515,0.120807,0.003729
genetic,c_no_hurry.in,3000,2000,81,10000,1,200000,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",9280558,9250671.5,42265.8936,17.514912,0.265524
genetic,a1_medium_grid.in,10,10,5,15,10,100,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",190,176,19.799,0.017448,0.002965
genetic,a2_busy_day.in,30,30,8,25,15,300,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",846,822.5,33.234,0.0155,0.000442
genetic,a_example.in,3,4,2,3,2,10,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",10,10,0.0,0.002185,8.2e-05
genetic,b_should_be_easy.in,800,1000,100,300,25,25000,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",139860,137703.5,3049.7515,0.113237,0.001481
genetic,a1_medium_grid.in,10,10,5,15,10,100,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",190,176,19.799,0.004747,0.000331
genetic,a2_busy_day.in,30,30,8,25,15,300,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",846,822.5,33.234,0.008362,0.000406
genetic,a_example.in,3,4,2,3,2,10,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",10,10,0.0,0.002167,9.7e-05
genetic,b_should_be_easy.in,800,1000,100,300,25,25000,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",139860,137703.5,3049.7515,0.118968,0.004462
genetic,c_no_hurry.in,3000,2000,81,10000,1,200000,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",9280558,9250671.5,42265.8936,18.316041,0.460253
genetic,d_metropolis.in,10000,10000,400,10000,2,50000,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",3431461,3413099.5,25967.0823,9.138138,0.016717
genetic,e_high_bonus.in,1500,2000,350,10000,1000,150000,quick,2,"{'generations': 40, 'mutation_rate': 0.2, 'pop_size': 20}",3732600,3694171,54346.813,7.084596,0.097621
